Bring Bandage:
angle=[-1.2, -5.8, 34.4, -0.4, 40.4, 0.0]
#Speed 85
[-33.2, -211.7, 205.2, -179.8, 0.2, -26.3]
[-194.3, -262.2, 165.1, 179.7, 0.2, -164.1]
#Gripper Open
#Speed 5
[-194.3, -262.2, 147.3, 179.7, 0.2, -164.1]
#Gripper Close
#Gripper Off
[-194.3, -262.2, 126.2, 179.7, 0.2, -164.1]
#Gripper Close
#Speed 65
[-196.5, -257.5, 126.2, -179.9, 0.3, -89.6]
[-196.5, -257.5, 165.1, -179.9, 0.3, -89.6]
[124.6, -301.5, 252.3, -179.8, 0.1, -29.8]
[293.7, 297.5, 199.2, -179.9, -0.1, 43.5]
#Gripper Open
#Griper Off
angle=[-1.2, -5.8, 34.4, -0.4, 40.4, 0.0]

Take Bandage:
[199.8, 1.8, 199.0, 180.0, 0.0, 0.2]
[360.9, 217.0, 199.0, 180.0, 0.0, 39.4]
#Gripper Open
#Gripper Close
[199.8, 1.8, 199.0, 180.0, 0.0, 0.2]
[199.8, -173.0, 339.6, 180.0, 0.0, 0.2]
[-257.8, -36.1, 338.9, 180.0, 0.0, 0.2]
[-257.8, -36.1, 184.6, 180.0, 0.0, 0.2]
[-257.8, -36.1, 152.2, 180.0, 0.0, 0.2]
#Gripper Open
[-257.8, -36.1, 184.6, 180.0, 0.0, 0.2]
#Gripper Close
#Gripper Off
[-87.6, -221.3, 263.3, 179.6, 0.1, -0.2]
[199.8, 1.8, 199.0, 180.0, 0.0, 0.2]
