Bring Tweezers:
[199.8, 1.8, 199.0, 180.0, 0.0, 0.2]
#Gripper Open
[57.8, -189.1, 199.0, 180.0, 0.0, -92.7]
[-351.1, -132.2, 188.1, 179.7, -0.2, -179.2]
[-351.1, -132.2, 26.5, 179.7, -0.2, -179.2]
#Gripper Close
[-351.1, -132.2, 188.1, 179.7, -0.2, -179.2]
[-336.6, -176.9, 225.9, 179.7, -0.2, -179.2]
[1.6, -321.3, 192.6, 179.7, -0.2, -78.1]
[360.0, 217.0, 199.0, -179.7, -0.2, 20.4]
#Gripper Open
#Gripper Off
[199.8, 1.8, 199.0, 180.0, 0.0, 0.2]

Take Tweezers:
[199.8, 1.8, 199.0, 180.0, 0.0, 0.2]
[360.9, 217.0, 199.0, 180.0, 0.0, 39.4]
#Gripper Open
#Gripper Close
[199.8, 1.8, 199.0, 180.0, 0.0, 0.2]
[199.8, -173.0, 339.6, 180.0, 0.0, 0.2]
[-257.8, -36.1, 338.9, 180.0, 0.0, 0.2]
[-257.8, -36.1, 184.6, 180.0, 0.0, 0.2]
[-257.8, -36.1, 30, 180.0, 0.0, 0.2]
#Gripper Open
[-257.8, -36.1, 184.6, 180.0, 0.0, 0.2]
#Gripper Close
#Gripper Off
[-87.6, -221.3, 263.3, 179.6, 0.1, -0.2]
[199.8, 1.8, 199.0, 180.0, 0.0, 0.2]
